Date,Actual,Optimized_SARIMA_Forecast
2009-01-01,4451828.0,5249614.152838579
2009-02-01,5225528.0,6028273.295255337
2009-03-01,8536465.0,9148685.429760687
2009-04-01,9611851.0,11243743.763113825
2009-05-01,10818040.0,12364875.832477441
2009-06-01,9966974.0,11061567.72854708
2009-07-01,9534189.0,9490865.694034224
2009-08-01,9100344.0,9353057.285581468
2009-09-01,8756217.0,8417471.480450759
2009-10-01,8208788.0,7405038.798785091
2009-11-01,6956330.0,6482963.35201963
2009-12-01,6610245.0,5904024.107729135
2010-01-01,4837316.0,4961756.626256946
2010-02-01,6103211.0,5700278.5327108605
2010-03-01,9562808.0,8853104.200586505
2010-04-01,9828013.0,10921986.412930219
2010-05-01,10151195.0,12064257.470853712
2010-06-01,10084881.0,10743878.203584298
2010-07-01,9226172.0,9186962.288351614
2010-08-01,8376429.0,9038020.655933253
2010-09-01,8228072.0,8111425.682330213
2010-10-01,7644007.0,7091732.295965834
2010-11-01,7238399.0,6175520.359439627
2010-12-01,6468968.0,5591845.933957705
2011-01-01,4389050.0,4653402.431638061
2011-02-01,5377475.0,5388836.216229695
2011-03-01,8966370.0,8544155.751424134
2011-04-01,10092637.0,10611023.997194922
2011-05-01,9370605.0,11754921.469373219
2011-06-01,10091802.0,10433228.762564251
2011-07-01,8323061.0,8877373.538615454
2011-08-01,8033576.0,8727575.326228365
2011-09-01,7761614.0,7801672.098898692
2011-10-01,7089320.0,6781420.0806211345
2011-11-01,6792018.0,5865659.277156914
2011-12-01,6070139.0,5281620.531207765
2012-01-01,5321145.0,4343471.242312106
2012-02-01,6232678.0,5078667.429659995
2012-03-01,10023728.0,8234178.840702487
2012-04-01,10296045.0,10300892.133745352
2012-05-01,11193922.0,11444914.740734177
2012-06-01,10667785.0,10123120.979100194
2012-07-01,8509958.0,8567347.36375907
2012-08-01,8919860.0,8417483.246900368
2012-09-01,8878949.0,7491633.241890038
2012-10-01,8261148.0,6471338.24298906
2012-11-01,7376559.0,5555612.1492859395
2012-12-01,6502337.0,4971545.372856547
2013-01-01,5223917.0,4033418.7204699796
2013-02-01,6014645.0,4768596.627305391
2013-03-01,9531040.0,7924122.801098405
2013-04-01,10348865.0,9990824.172221504
2013-05-01,11451843.0,11134856.40696707
2013-06-01,10193391.0,9813054.87026819
2013-07-01,9552305.0,8257287.533817966
2013-08-01,9453050.0,8107418.346330088
2013-09-01,8933701.0,7181572.43619585
2013-10-01,8557771.0,6161274.130405405
2013-11-01,7650262.0,5245550.707239244
2013-12-01,6168401.0,4661481.774170592
2014-01-01,5010919.0,3723356.863416126
2014-02-01,5632893.0,4458533.363765793
2014-03-01,9248033.0,7614060.673391197
2014-04-01,10645741.0,9680761.127252802
2014-05-01,11480753.0,10824794.10274908
2014-06-01,10601656.0,9502991.967843888
2014-07-01,9863798.0,7947225.1144857295
2014-08-01,9526981.0,7797355.536868327
2014-09-01,9034119.0,6871509.941790073
2014-10-01,8967539.0,5851211.3815706065
2014-11-01,7537812.0,4935488.163873093
2014-12-01,6638554.0,4351419.064874609
2015-01-01,4918693.0,3413294.288119708
2015-02-01,5881142.0,4148470.680255661
2015-03-01,8937762.0,7303998.0772709595
2015-04-01,11177444.0,9370698.460559312
2015-05-01,11781081.0,10514731.493048266
2015-06-01,9844642.0,9192929.312117632
2015-07-01,9445840.0,7637162.495928131
2015-08-01,8901370.0,7487292.888294524
2015-09-01,8776440.0,6561447.317456386
2015-10-01,8257925.0,5541148.737661386
2015-11-01,7295372.0,4625425.53577244
2015-12-01,5940949.0,4041356.424007467
2016-01-01,4860205.0,3103231.6575623685
2016-02-01,5661710.0,3838408.041372458
2016-03-01,8897327.0,6993935.445111455
2016-04-01,10646672.0,9060635.822969966
2016-05-01,10658413.0,10204668.859843884
2016-06-01,9704702.0,8882866.675372094
2016-07-01,8951278.0,7327099.862042314
2016-08-01,8797715.0,7177230.252099289
2016-09-01,8698482.0,6251384.683126164
2016-10-01,7904185.0,5231086.101825038
2016-11-01,7390187.0,4315362.90115239
2016-12-01,5770828.0,3731293.788405175
2017-01-01,4853791.0,2793169.0227533034
2017-02-01,5827184.0,3528345.4059228087
2017-03-01,9125343.0,6683872.810179121
2017-04-01,10116951.0,8750573.187619865
2017-05-01,11611715.0,9894606.224831156
2017-06-01,10504935.0,8572804.040086916
2017-07-01,9082903.0,7017037.226977161
2017-08-01,9374477.0,6867167.61685645
2017-09-01,9091460.0,5941322.048026817
2017-10-01,7962955.0,4921023.466609813
2017-11-01,7502906.0,4005300.2660307446
2017-12-01,5876727.0,3421231.1532079577
2018-01-01,5134673.0,2483106.3876171163
2018-02-01,5964908.0,3218282.770737336
2018-03-01,8839478.0,6373810.175033449
2018-04-01,9568485.0,8440510.552442053
2018-05-01,10956227.0,9584543.5896793
2018-06-01,10328519.0,8262741.404914098
2018-07-01,8122226.0,6706974.591821272
2018-08-01,8164314.0,6557104.98168689
2018-09-01,8230582.0,5631259.412868297
2018-10-01,7315472.0,4610960.8314423775
2018-11-01,6428125.0,3695237.630870509
2018-12-01,4905324.0,3111168.5180419073
2019-01-01,4438773.0,2173043.7524557617
2019-02-01,4957161.0,2908220.135572189
2019-03-01,8106086.0,6063747.539871365
2019-04-01,8789443.0,8130447.917277494
2019-05-01,10040641.0,9274480.95451674
2019-06-01,9086365.0,7952678.769749925
2019-07-01,7755944.0,6396911.9566584015
2019-08-01,7425886.0,6247042.346522967
2019-09-01,7358953.0,5321196.777705222
2019-10-01,6509382.0,4300898.196278617
2019-11-01,5652751.0,3385174.9957073024
2019-12-01,4598151.0,2801105.8828782532
2020-01-01,3931603.0,1862981.117292469
2020-02-01,4449171.0,2598157.5004086043
2020-03-01,3960816.0,5753684.904708016
2020-04-01,1643097.0,7820385.282113956
2020-05-01,4390943.0,8964418.319353355
2020-06-01,6745807.0,7642616.134586415
2020-07-01,6277936.0,6086849.321494991
2020-08-01,6110652.0,5936979.711359476
2020-09-01,6404660.0,5011134.142541798
2020-10-01,4951080.0,3990835.5611151396
2020-11-01,4460191.0,3075112.360543868
2020-12-01,4163854.0,2491043.247714784
2021-01-01,2763765.0,1552918.4821290274
2021-02-01,3460867.0,2288094.865245141
2021-03-01,5696800.0,5443622.26954457
2021-04-01,6326641.0,7510322.646950494
2021-05-01,6472294.0,8654355.684189906
2021-06-01,6849952.0,7332553.499422956
2021-07-01,5847114.0,5776786.68633154
2021-08-01,5786020.0,5626917.076196019
2021-09-01,5609918.0,4701071.507378346
2021-10-01,5931955.0,3680772.925951684
2021-11-01,4306017.0,2765049.725380415
2021-12-01,3884924.0,2180980.6125513287
2022-01-01,3527569.0,1242855.846965575
2022-02-01,3932475.0,1978032.230081686
2022-03-01,5298968.0,5133559.634381116
2022-04-01,4884010.0,7200260.011787041
2022-05-01,5228615.0,8344293.049026453
2022-06-01,6129465.0,7022490.864259502
2022-07-01,4736452.0,5466724.051168087
2022-08-01,6199230.0,5316854.441032565
2022-09-01,4637223.0,4391008.872214892
2022-10-01,3873987.0,3370710.290788229
2022-11-01,4339192.0,2454987.090216961
2022-12-01,3634891.0,1870917.977387875
2023-01-01,3237116.0,932793.2118021206
2023-02-01,3719138.0,1667969.5949182317
2023-03-01,4940515.0,4823496.999217663
2023-04-01,4760790.0,6890197.376623586
2023-05-01,5618018.0,8034230.413862999
2023-06-01,6931717.0,6712428.229096048
2023-07-01,4700526.0,5156661.416004633
2023-08-01,5524332.0,5006791.805869111
2023-09-01,5741361.0,4080946.237051438
2023-10-01,4243062.0,3060647.655624775
2023-11-01,4027578.0,2144924.455053507
2023-12-01,4341807.0,1560855.3422244205
2024-01-01,3403758.0,622730.5766386662
2024-02-01,3389945.0,1357906.9597547776
2024-03-01,4972380.0,4513434.364054209
2024-04-01,5317382.0,6580134.7414601315
2024-05-01,6166262.0,7724167.778699544
2024-06-01,4977108.0,6402365.593932593
2024-07-01,5254248.0,4846598.780841178
2024-08-01,5081357.0,4696729.1707056565
2024-09-01,5208652.0,3770883.6018879837
