Date,Actual,SARIMA_Forecast
2009-01-01,4451828.0,5297099.096744541
2009-02-01,5225528.0,6084945.996088831
2009-03-01,8536465.0,9268784.661578892
2009-04-01,9611851.0,11277278.22160297
2009-05-01,10818040.0,12428257.37546164
2009-06-01,9966974.0,11086687.66520173
2009-07-01,9534189.0,9590848.474698842
2009-08-01,9100344.0,9386983.100511245
2009-09-01,8756217.0,8530058.956331156
2009-10-01,8208788.0,7530678.196163469
2009-11-01,6956330.0,6611239.321382917
2009-12-01,6610245.0,6030371.24631198
2010-01-01,4837316.0,5050857.430219196
2010-02-01,6103211.0,5785092.842121987
2010-03-01,9562808.0,9010158.26420417
2010-04-01,9828013.0,10951450.13586938
2010-05-01,10151195.0,12086382.720115291
2010-06-01,10084881.0,10755891.081815436
2010-07-01,9226172.0,9268430.472632106
2010-08-01,8376429.0,9137767.87105067
2010-09-01,8228072.0,8259751.170876673
2010-10-01,7644007.0,7273916.817794218
2010-11-01,7238399.0,6433659.619401815
2010-12-01,6468968.0,5877117.206349031
2011-01-01,4389050.0,4833650.220521826
2011-02-01,5377475.0,5560669.540220398
2011-03-01,8966370.0,8791284.072965229
2011-04-01,10092637.0,10723530.614939278
2011-05-01,9370605.0,11856303.335108802
2011-06-01,10091802.0,10527302.802399697
2011-07-01,8323061.0,9040969.948072374
2011-08-01,8033576.0,8920160.420553397
2011-09-01,7761614.0,8039304.66785481
2011-10-01,7089320.0,7055293.657625898
2011-11-01,6792018.0,6225694.29218252
2011-12-01,6070139.0,5672426.106880271
2012-01-01,5321145.0,4620351.0411199145
2012-02-01,6232678.0,5346399.076693606
2012-03-01,10023728.0,8577760.518283458
2012-04-01,10296045.0,10508789.561244925
2012-05-01,11193922.0,11641271.56427421
2012-06-01,10667785.0,10312471.733987944
2012-07-01,8509958.0,8826290.675169522
2012-08-01,8919860.0,8706807.368844414
2012-09-01,8878949.0,7825569.480417957
2012-10-01,8261148.0,6841803.891660631
2012-11-01,7376559.0,6013639.067746944
2012-12-01,6502337.0,5460811.592644251
2013-01-01,5223917.0,4407577.8815744715
2013-02-01,6014645.0,5133495.182558783
2013-03-01,9531040.0,8364957.157883983
2013-04-01,10348865.0,10295822.32579653
2013-05-01,11451843.0,11428265.198374715
2013-06-01,10193391.0,10099492.382582115
2013-07-01,9552305.0,8613331.755399518
2013-08-01,9453050.0,8494026.958100518
2013-09-01,8933701.0,7612737.634304954
2013-10-01,8557771.0,6629005.079213567
2013-11-01,7650262.0,5801033.344214883
2013-12-01,6168401.0,5248265.188589878
2014-01-01,5010919.0,4194875.524164244
2014-02-01,5632893.0,4920775.228306988
2014-03-01,9248033.0,8152250.735446693
2014-04-01,10645741.0,10083093.845820481
2014-05-01,11480753.0,11215531.451450175
2014-06-01,10601656.0,9886762.271801358
2014-07-01,9863798.0,8400604.394711606
2014-08-01,9526981.0,8281323.62468087
2014-09-01,9034119.0,7400027.377698067
2014-10-01,8967539.0,6416299.2689294815
2014-11-01,7537812.0,5588353.523648296
2014-12-01,6638554.0,5035593.352409486
2015-01-01,4918693.0,3982182.6967029083
2015-02-01,5881142.0,4708080.032315378
2015-03-01,8937762.0,7939557.360833778
2015-04-01,11177444.0,9870397.502268614
2015-05-01,11781081.0,11002834.398968415
2015-06-01,9844642.0,9674065.708743606
2015-07-01,9445840.0,8187908.201815632
2015-08-01,8901370.0,8068630.665848925
2015-09-01,8776440.0,7187333.487006928
2015-10-01,8257925.0,6203605.97671223
2015-11-01,7295372.0,5375663.729640228
2015-12-01,5940949.0,4822904.633097714
2016-01-01,4860205.0,3769491.151970208
2016-02-01,5661710.0,4495388.168779122
2016-03-01,8897327.0,7726865.742454619
2016-04-01,10646672.0,9657705.484271048
2016-05-01,10658413.0,10790142.285549073
2016-06-01,9704702.0,9461373.661200602
2016-07-01,8951278.0,7975216.204096308
2016-08-01,8797715.0,7855939.103433775
2016-09-01,8698482.0,6974641.799163774
2016-10-01,7904185.0,5990914.369423505
2016-11-01,7390187.0,5162972.593209545
2016-12-01,5770828.0,4610213.641320871
2017-01-01,4853791.0,3556799.779892445
2017-02-01,5827184.0,4282696.753790483
2017-03-01,9125343.0,7514174.360464063
2017-04-01,10116951.0,9445014.048491957
2017-05-01,11611715.0,10577450.836926237
2017-06-01,10504935.0,9248682.221444707
2017-07-01,9082903.0,7762524.771046666
2017-08-01,9374477.0,7643247.728975961
2017-09-01,9091460.0,6761950.407823383
2017-10-01,7962955.0,5778222.988925721
2017-11-01,7502906.0,4950281.276089129
2017-12-01,5876727.0,4397522.3436708255
2018-01-01,5134673.0,3344108.431053996
2018-02-01,5964908.0,4070005.399176242
2018-03-01,8839478.0,7301483.010291354
2018-04-01,9568485.0,9232322.691079326
2018-05-01,10956227.0,10364759.477784839
2018-06-01,10328519.0,9035990.863496797
2018-07-01,8122226.0,7549833.414001416
2018-08-01,8164314.0,7430556.379817155
2018-09-01,8230582.0,6549259.056392186
2018-10-01,7315472.0,5565531.638953934
2018-11-01,6428125.0,4737589.9346479215
2018-12-01,4905324.0,4184831.004850323
2019-01-01,4438773.0,3131417.085343547
2019-02-01,4957161.0,3857314.052688373
2019-03-01,8106086.0,7088791.664401313
2019-04-01,8789443.0,9019631.344214795
2019-05-01,10040641.0,10152068.130687617
2019-06-01,9086365.0,8823299.51656022
2019-07-01,7755944.0,7337142.067186335
2019-08-01,7425886.0,7217865.034063588
2019-09-01,7358953.0,6336567.710332757
2019-10-01,6509382.0,5352840.293090941
2019-11-01,5652751.0,4524898.589933141
2019-12-01,4598151.0,3972139.6604882893
2020-01-01,3931603.0,2918725.740054129
2020-02-01,4449171.0,3644622.707294314
2020-03-01,3960816.0,6876100.319087722
2020-04-01,1643097.0,8806939.99877004
2020-05-01,4390943.0,9939376.785211539
2020-06-01,6745807.0,8610608.171105763
2020-07-01,6277936.0,7124450.721748233
2020-08-01,6110652.0,7005173.688768365
2020-09-01,6404660.0,6123876.364996364
2020-10-01,4951080.0,5140148.947780989
2020-11-01,4460191.0,4312207.244777738
2020-12-01,4163854.0,3759448.315380366
2021-01-01,2763765.0,2706034.3948213803
2021-02-01,3460867.0,3431931.362047481
2021-03-01,5696800.0,6663408.97385172
2021-04-01,6326641.0,8594248.65351638
2021-05-01,6472294.0,9726685.439953666
2021-06-01,6849952.0,8397916.825850802
2021-07-01,5847114.0,6911759.376495471
2021-08-01,5786020.0,6792482.343534835
2021-09-01,5609918.0,5911185.019757293
2021-10-01,5931955.0,4927457.6025454765
2021-11-01,4306017.0,4099515.899563028
2021-12-01,3884924.0,3546756.9701720467
2022-01-01,3527569.0,2493343.049596259
2022-02-01,3932475.0,3219240.016820464
2022-03-01,5298968.0,6450717.628626161
2022-04-01,4884010.0,8381557.308288445
2022-05-01,5228615.0,9513994.094725162
2022-06-01,6129465.0,8185225.480622688
2022-07-01,4736452.0,6699068.031267656
2022-08-01,6199230.0,6579790.998309608
2022-09-01,4637223.0,5698493.674531321
2022-10-01,3873987.0,4714766.257319984
2022-11-01,4339192.0,3886824.5543403365
2022-12-01,3634891.0,3334065.624950215
2023-01-01,3237116.0,2280651.7043721667
2023-02-01,3719138.0,3006548.6715961155
2023-03-01,4940515.0,6238026.28340201
2023-04-01,4760790.0,8168865.963063973
2023-05-01,5618018.0,9301302.749500616
2023-06-01,6931717.0,7972534.135398193
2023-07-01,4700526.0,6486376.6860432
2023-08-01,5524332.0,6367099.6530855
2023-09-01,5741361.0,5485802.329307113
2023-10-01,4243062.0,4502074.91209584
2023-11-01,4027578.0,3674133.2091165683
2023-12-01,4341807.0,3121374.279726563
2024-01-01,3403758.0,2067960.3591482097
2024-02-01,3389945.0,2793857.3263721247
2024-03-01,4972380.0,6025334.938178044
2024-04-01,5317382.0,7956174.617839966
2024-05-01,6166262.0,9088611.404276596
2024-06-01,4977108.0,7759842.790174184
2024-07-01,5254248.0,6273685.340819197
2024-08-01,5081357.0,6154408.307861544
2024-09-01,5208652.0,5273110.984083143
